# Allow all search engines to crawl everything
User-agent: *
Allow: /

# Allow all important Vietnamese SEO pages
Allow: /danh-sach-truyen
Allow: /trang/*

Allow: /bang-yeu-cau
Allow: /nap-tien
Allow: /oln
Allow: /nguoi-dung/*/trang-ca-nhan
Allow: /nguoi-dung/*/truyen-danh-dau

# Allow Vietnamese slug-based URLs for novels and chapters
Allow: /truyen/*-*
Allow: /truyen/*-*/chuong/*-*

# Disallow MongoDB ObjectId URLs (24-character hex strings) - block direct ObjectId access
Disallow: /truyen/6*
Disallow: /truyen/5*
Disallow: /truyen/4*
Disallow: /truyen/3*
Disallow: /truyen/2*
Disallow: /truyen/1*
Disallow: /truyen/0*
Disallow: /truyen/a*
Disallow: /truyen/b*
Disallow: /truyen/c*
Disallow: /truyen/d*
Disallow: /truyen/e*
Disallow: /truyen/f*

# Disallow admin and user-specific pages
Disallow: /admin
Disallow: /login
Disallow: /register
Disallow: /profile
Disallow: /api/
Disallow: /bang-quan-tri
Disallow: /quan-ly-giao-dich
Disallow: /nguoi-dung/*/thay-doi-mat-khau

# Disallow common sensitive files and directories
Disallow: /.env
Disallow: /config/
Disallow: /scripts/
Disallow: /node_modules/
Disallow: /.git/
Disallow: /package.json
Disallow: /package-lock.json

# Disallow search and filter parameters to avoid duplicate content
Disallow: /*?search=*
Disallow: /*?filter=*
Disallow: /*?sort=*
Disallow: /*?page=*&*

# Sitemap location
Sitemap: https://valvrareteam.net/sitemap.xml

# Crawl-delay for polite crawling
Crawl-delay: 1 
